,0,1,2,3,4,5,6
chr1,32,32,50,51,57,69,72
chr2,24,29,43,42,45,50,55
chr3,18,23,34,36,37,41,51
chr4,24,25,40,36,43,42,41
chr5,33,36,52,55,59,64,64
chr6,21,23,37,36,45,48,49
chr7,19,22,32,29,33,36,37
chr8,12,13,28,22,27,27,29
chr9,25,27,39,39,36,37,42
chr10,6,6,18,17,22,25,31
chr11,15,17,26,26,30,31,33
chr12,23,27,39,37,42,50,56
chr13,8,14,19,13,15,16,18
chr14,3,3,13,9,8,13,13
chr15,21,21,34,38,43,47,50
chr16,3,5,15,16,15,18,17
chr17,12,15,21,25,28,35,39
chr18,16,17,26,29,28,27,27
chr19,34,35,40,41,47,49,51
chr20,11,15,19,23,29,33,31
chr21,2,2,9,7,11,11,13
chr22,0,0,3,1,1,1,0
